Term,Freq,Total,Category,logprob,loglift
code,129.0,129.0,Default,30.0,30.0
network,406.0,406.0,Default,29.0,29.0
galaxy,87.0,87.0,Default,28.0,28.0
learn,279.0,279.0,Default,27.0,27.0
star,86.0,86.0,Default,26.0,26.0
program,84.0,84.0,Default,25.0,25.0
language,102.0,102.0,Default,24.0,24.0
logic,61.0,61.0,Default,23.0,23.0
neural,172.0,172.0,Default,22.0,22.0
image,193.0,193.0,Default,21.0,21.0
epidemic,41.0,41.0,Default,20.0,20.0
spin,131.0,131.0,Default,19.0,19.0
prove,192.0,192.0,Default,18.0,18.0
mathbb,101.0,101.0,Default,17.0,17.0
disease,45.0,45.0,Default,16.0,16.0
equation,202.0,202.0,Default,15.0,15.0
training,130.0,130.0,Default,14.0,14.0
magnetic,123.0,123.0,Default,13.0,13.0
deep,158.0,158.0,Default,12.0,12.0
temperature,123.0,123.0,Default,11.0,11.0
task,171.0,171.0,Default,10.0,10.0
phase,167.0,167.0,Default,9.0,9.0
planet,55.0,55.0,Default,8.0,8.0
group,193.0,193.0,Default,7.0,7.0
energy,178.0,178.0,Default,6.0,6.0
mass,79.0,79.0,Default,5.0,5.0
train,113.0,113.0,Default,4.0,4.0
mathcal,94.0,94.0,Default,3.0,3.0
estimator,103.0,103.0,Default,2.0,2.0
formula,78.0,78.0,Default,1.0,1.0
estimator,100.43414985675334,103.41166770382954,Topic1,-5.4846,1.5817
regret,23.01705699035818,24.417431012212962,Topic1,-6.9579,1.5519
minimax,17.596303213148197,19.057591890981552,Topic1,-7.2264,1.5311
quantile,13.779896722402292,14.992973110468215,Topic1,-7.4709,1.5265
posterior,41.0043365544164,44.856448570174564,Topic1,-6.3804,1.5211
lasso,14.13200049956629,15.741266289263937,Topic1,-7.4457,1.5031
sgd,10.346495812184873,11.559817863233643,Topic1,-7.7575,1.5
nonparametric,19.007754885638143,21.276484143190793,Topic1,-7.1493,1.4982
covariate,18.139747811003087,20.50420198576798,Topic1,-7.196,1.4884
sampler,9.142012610105263,10.354747560853024,Topic1,-7.8812,1.4864
mcmc,9.705451928846507,11.071941239610826,Topic1,-7.8214,1.4792
bootstrap,17.2720787615736,19.76742238424332,Topic1,-7.245,1.476
submodular,8.457845485920718,9.787821206878265,Topic1,-7.959,1.4649
bandit,16.109120342580745,18.65853399351176,Topic1,-7.3147,1.464
primal,10.882477682285383,12.608762365942846,Topic1,-7.707,1.4637
variance,44.62054138468516,52.627727063175485,Topic1,-6.2959,1.4459
covariance,36.89954111134784,43.66753142839431,Topic1,-6.4859,1.4425
nmf,6.935369110248448,8.278004263998945,Topic1,-8.1575,1.4339
discount,6.159802144060577,7.375035627045225,Topic1,-8.2761,1.4309
copula,6.2792722296791315,7.574819426461016,Topic1,-8.2569,1.4233
nonconvex,5.7913290394060155,7.004066195841415,Topic1,-8.3378,1.4208
subproblem,5.785042857153151,6.997823852077953,Topic1,-8.3388,1.4206
relu,5.727971711095181,6.940733082765519,Topic1,-8.3488,1.4189
descent,32.696838059626096,40.04634857905434,Topic1,-6.6068,1.4082
svrg,5.371087023672904,6.583811298170878,Topic1,-8.4131,1.4073
relay,9.73293536759192,11.941350305583992,Topic1,-7.8186,1.4064
likelihood,48.801347342265544,60.24826092266912,Topic1,-6.2064,1.4002
optimality,19.44544970883284,24.01914105896879,Topic1,-7.1265,1.3997
greedy,14.870058117746058,18.368823680885388,Topic1,-7.3948,1.3996
censor,5.568822932948875,6.882333808330681,Topic1,-8.3769,1.3991
penalty,16.747482654045385,20.703383932685146,Topic1,-7.2759,1.3989
iteration,28.744184938487884,35.919080489463674,Topic1,-6.7357,1.3881
stochastic,84.8489784035775,111.51608580731919,Topic1,-5.6532,1.3376
regression,60.29457307119168,78.83613298173685,Topic1,-5.9949,1.3428
convergence,71.43423810772273,94.73993269995493,Topic1,-5.8253,1.3286
estimation,76.32234669325764,103.554880054663,Topic1,-5.7592,1.3058
bayesian,44.87292757633472,59.545027812915876,Topic1,-6.2903,1.328
multivariate,23.881943227287902,30.93255246606786,Topic1,-6.921,1.3522
gaussian,44.582963604307196,60.85356841634192,Topic1,-6.2968,1.2998
optimization,89.61514855784077,128.9852789836846,Topic1,-5.5986,1.2467
sparse,44.30606418883944,60.88953471239709,Topic1,-6.303,1.293
optimal,87.02582658105496,132.38682001081588,Topic1,-5.6279,1.1914
inference,59.96203440148614,87.6727555287015,Topic1,-6.0004,1.231
convex,48.62575727072427,69.26408262905098,Topic1,-6.21,1.2571
guarantee,45.2142748307136,65.36081070732455,Topic1,-6.2827,1.2424
sample,116.49570383293238,198.96682465236285,Topic1,-5.3363,1.0756
distribution,123.79069576969219,215.91609648742968,Topic1,-5.2755,1.0546
algorithm,103.8163225950461,175.69093876799784,Topic1,-5.4515,1.0848
approximate,50.797300776587214,75.7012202827223,Topic1,-6.1663,1.212
problem,182.98048928182786,368.67094071652826,Topic1,-4.8847,0.9104
approximation,70.1962546519245,114.5644173450703,Topic1,-5.8428,1.1211
gradient,66.40513772244974,107.06802049386145,Topic1,-5.8983,1.1332
error,76.47814425738612,128.72795379754547,Topic1,-5.7571,1.0902
matrix,93.58173206160363,169.13372373227207,Topic1,-5.5553,1.0191
variable,72.90826951600525,125.20350248478826,Topic1,-5.8049,1.0702
method,171.87118753442707,417.30303880781,Topic1,-4.9474,0.7238
random,73.98452982075997,131.9621332441586,Topic1,-5.7903,1.0323
propose,128.72132348879543,328.9850864084331,Topic1,-5.2365,0.6726
probability,61.53957101010627,107.05059659592321,Topic1,-5.9744,1.0573
model,175.06260526386833,582.0901093021098,Topic1,-4.929,0.4094
estimate,80.58000553832173,165.67350386180752,Topic1,-5.7049,0.8901
rate,75.85308797781309,155.06124128229322,Topic1,-5.7653,0.8959
datum,123.7220790182532,378.52109401380716,Topic1,-5.2761,0.4927
function,107.30343109020679,301.1930254440905,Topic1,-5.4185,0.5788
parameter,86.50458648032384,204.4851341352309,Topic1,-5.6339,0.7506
approach,92.81918136195502,296.7214449441328,Topic1,-5.5635,0.4488
use,110.32871902744132,472.10802832096033,Topic1,-5.3907,0.1572
base,93.99639354641207,326.02565863128706,Topic1,-5.5509,0.3672
time,93.27565566825126,335.00122423665124,Topic1,-5.5586,0.3323
set,80.44279185727963,254.09376319373374,Topic1,-5.7066,0.4608
result,85.22579697163168,362.7529230659266,Topic1,-5.6488,0.1625
network,85.18507961453722,406.4553502183692,Topic1,-5.6493,0.0483
number,74.76496737398985,233.5734692604626,Topic1,-5.7798,0.4718
learn,75.31236700436044,279.71018240313083,Topic1,-5.7725,0.2988
paper,75.05016524061763,287.17025525152786,Topic1,-5.776,0.269
vehicle,43.74980495937254,46.84232915984134,Topic2,-6.2424,1.6158
developer,14.474374080737956,15.685834342835191,Topic2,-7.3485,1.6037
robot,72.34068481927228,78.61866688541801,Topic2,-5.7395,1.6009
country,14.649547933635802,15.963253685172473,Topic2,-7.3365,1.5982
city,16.320582070764274,17.983293220005784,Topic2,-7.2285,1.5871
tweet,10.813410543129448,12.024872394055778,Topic2,-7.6401,1.5779
transaction,10.420571968642692,11.632548314616335,Topic2,-7.6771,1.5741
company,13.50340058249911,15.089873887737415,Topic2,-7.418,1.573
market,35.82634730324891,40.13849652912911,Topic2,-6.4422,1.5705
service,35.821399071708505,40.176632265930934,Topic2,-6.4424,1.5694
road,14.662898220320626,16.471912330090646,Topic2,-7.3356,1.5678
app,9.738839960488724,10.950680246991967,Topic2,-7.7448,1.5668
cache,14.764151688700366,16.625411923494404,Topic2,-7.3287,1.5654
urban,14.369775055711168,16.230050082325445,Topic2,-7.3558,1.5624
opinion,15.594043237930151,17.74413301897903,Topic2,-7.274,1.555
social,66.808072648935,76.14994763369755,Topic2,-5.8191,1.5532
cyber,9.509868765313625,10.871062525266403,Topic2,-7.7686,1.5503
political,9.003896484067685,10.30096003867564,Topic2,-7.8233,1.5495
infrastructure,14.128023313969292,16.16744287358747,Topic2,-7.3728,1.5493
software,54.01684081376759,61.81794128728582,Topic2,-6.0316,1.5492
bug,8.32843894104703,9.539896197416178,Topic2,-7.9012,1.5483
client,8.073001532802891,9.284665169149843,Topic2,-7.9324,1.5443
citation,13.485378805747281,15.517614024380292,Topic2,-7.4193,1.5438
society,11.010156048785511,12.673255934407948,Topic2,-7.6221,1.5434
internet,18.090357243180204,20.83879485613983,Topic2,-7.1255,1.5427
customer,14.854271185387873,17.13555107398205,Topic2,-7.3226,1.5413
ecosystem,8.583658278973257,9.903223092036397,Topic2,-7.8711,1.5411
security,32.5527704601059,37.6352162854492,Topic2,-6.538,1.539
consumer,9.332255256289658,10.805609480328604,Topic2,-7.7874,1.5375
provider,8.63117510933982,9.998196979493752,Topic2,-7.8655,1.5371
navigation,14.016164041889207,16.23746230761367,Topic2,-7.3807,1.537
management,22.073554317224943,25.775620156680823,Topic2,-6.9265,1.5291
participant,15.08410613874494,17.5847360996078,Topic2,-7.3073,1.5307
user,103.49895313391961,127.07998946204812,Topic2,-5.3814,1.4789
traffic,31.21435131596632,36.9536065786584,Topic2,-6.58,1.5153
web,28.734366284577654,34.63587296986216,Topic2,-6.6628,1.4973
industry,16.134212609890227,18.917454754986213,Topic2,-7.24,1.525
people,25.27114214569686,30.683791106505883,Topic2,-6.7912,1.49
mobile,28.27046216033047,35.16837261430084,Topic2,-6.6791,1.4658
plan,25.752043176350362,32.26927615310132,Topic2,-6.7724,1.4585
safety,18.67251201746966,22.465905926895346,Topic2,-7.0939,1.4992
autonomous,23.005330820504764,28.552024800163846,Topic2,-6.8852,1.4681
agent,63.11265860919365,91.620668293641,Topic2,-5.876,1.3114
planning,22.082791802101777,27.409545251172613,Topic2,-6.9261,1.468
price,28.328392982474274,36.89395642350168,Topic2,-6.677,1.4199
game,50.13081391755011,73.57850203707034,Topic2,-6.1063,1.3004
robotic,24.92668023560876,32.05519105681847,Topic2,-6.805,1.4326
human,56.936148650055586,91.52385655214857,Topic2,-5.979,1.2095
research,55.42480177662264,88.97106980692489,Topic2,-6.0059,1.2108
platform,30.64036094974594,42.25693971280473,Topic2,-6.5986,1.3627
environment,52.19662378708375,86.35160723000439,Topic2,-6.0659,1.1807
resource,35.25497626395126,51.558288562797436,Topic2,-6.4583,1.304
community,43.14352580788205,69.10653358470462,Topic2,-6.2564,1.213
controller,26.216038228617172,35.46648236616904,Topic2,-6.7545,1.3819
privacy,28.293741072694914,40.01939125108133,Topic2,-6.6783,1.3374
communication,39.77296850326895,67.57958667171259,Topic2,-6.3377,1.154
technology,29.818685854842744,44.81711951212814,Topic2,-6.6258,1.2767
sensor,35.50440135990644,59.74346215454666,Topic2,-6.4513,1.1637
network,110.59223416189177,406.4553502183692,Topic2,-5.3151,0.3825
control,61.00091190104407,151.67278473155113,Topic2,-5.91,0.7733
information,67.03762409253108,179.45056462086802,Topic2,-5.8157,0.6995
datum,99.27542697667641,378.52109401380716,Topic2,-5.423,0.3457
use,108.13957348897773,472.10802832096033,Topic2,-5.3375,0.2103
design,58.99946377315457,153.90463703071316,Topic2,-5.9434,0.7253
base,81.97659882350924,326.02565863128706,Topic2,-5.6145,0.3036
model,106.92653428216198,582.0901093021098,Topic2,-5.3488,-0.0104
paper,75.51450204563199,287.17025525152786,Topic2,-5.6966,0.3484
approach,70.68141783738146,296.7214449441328,Topic2,-5.7627,0.2495
time,71.87675542280252,335.00122423665124,Topic2,-5.746,0.1449
present,62.3846805209699,252.26178349369826,Topic2,-5.8876,0.287
analysis,56.97350262081167,206.26671162638053,Topic2,-5.9783,0.3975
propose,67.84195790117936,328.9850864084331,Topic2,-5.8037,0.1053
provide,60.288600511833955,241.6846233288548,Topic2,-5.9218,0.2956
application,54.18487082397977,193.28745183252758,Topic2,-6.0285,0.4123
different,53.197712644445545,202.90243630440798,Topic2,-6.0469,0.3454
process,51.5622672481465,200.2610435987669,Topic2,-6.0781,0.3273
performance,51.55477382645371,201.45989795448065,Topic2,-6.0783,0.3212
result,54.553043201768,362.7529230659266,Topic2,-6.0217,-0.2104
method,53.43466905986013,417.30303880781,Topic2,-6.0425,-0.3712
problem,52.2199388355143,368.67094071652826,Topic2,-6.0654,-0.2703
rnn,23.64760533671952,25.114190965828765,Topic3,-6.6457,1.8359
dnn,22.36540734299719,24.045454207378764,Topic3,-6.7015,1.8236
speech,42.79139684401287,46.23244435775997,Topic3,-6.0526,1.8187
convolutional,50.509067243719144,54.86547748973172,Topic3,-5.8868,1.8133
cnn,14.694938466115293,16.110392252445745,Topic3,-7.1215,1.8041
speaker,23.1552490228458,25.641944323736706,Topic3,-6.6668,1.7941
segmentation,34.53384345571536,38.350823836944016,Topic3,-6.267,1.7912
autoencoder,19.60644139122527,22.280635278355625,Topic3,-6.8331,1.7682
tumor,10.454739709949987,11.903790302280623,Topic3,-7.4619,1.7663
nmt,8.316935034177684,9.527458549525042,Topic3,-7.6907,1.7602
lstm,13.639939461258981,15.672254521408874,Topic3,-7.196,1.7572
resnet,9.437085187112855,10.862682466904765,Topic3,-7.5643,1.7554
cnns,7.67696860239979,8.88749834799189,Topic3,-7.7707,1.7496
phenotype,9.109403447184452,10.547920659694936,Topic3,-7.5997,1.7494
discriminative,13.84216658021012,16.16152001495827,Topic3,-7.1813,1.7411
utterance,7.128896601003217,8.341509521275729,Topic3,-7.8448,1.739
saliency,7.063633105388474,8.274165359432445,Topic3,-7.854,1.7379
supervision,10.221421386034708,12.102547323117406,Topic3,-7.4845,1.7271
mnist,13.060877798579638,15.468102217968376,Topic3,-7.2394,1.7269
rnns,6.347762049116979,7.558302795827337,Topic3,-7.9609,1.7215
lesion,6.888387930038061,8.21533748266692,Topic3,-7.8791,1.7199
adversarial,57.20374361781966,68.47032744311788,Topic3,-5.7624,1.7163
encoder,19.038455458870686,22.866344481674325,Topic3,-6.8625,1.7129
audio,17.564432827331952,21.245478684716222,Topic3,-6.9431,1.7058
facial,8.94614006896388,10.86415116869841,Topic3,-7.6178,1.7018
patient,28.552207147160743,34.83437180990088,Topic3,-6.4572,1.6972
cancer,15.585173685623738,19.047019603401107,Topic3,-7.0627,1.6955
spectrogram,5.4478095338771775,6.658346328158011,Topic3,-8.1138,1.6954
vae,5.730853051978001,7.055363391613609,Topic3,-8.0631,1.6881
distillation,5.228583373549242,6.439265037141041,Topic3,-8.1548,1.6878
train,91.26614841645666,113.07148963081119,Topic3,-5.2952,1.6818
recognition,38.40550429858625,47.450553403859,Topic3,-6.1608,1.6846
neural,137.96419843987408,172.95440607832248,Topic3,-4.882,1.67
recurrent,31.023801209985805,38.500188260932354,Topic3,-6.3742,1.6802
image,146.11238116913358,193.9984946578672,Topic3,-4.8246,1.6126
training,99.07198165922019,130.90243987630708,Topic3,-5.2131,1.6175
deep,117.68781816604937,158.1096059757405,Topic3,-5.0409,1.6008
scene,22.10209938864574,27.607571703113837,Topic3,-6.7133,1.6736
generative,40.27327534544304,52.86490450022497,Topic3,-6.1133,1.624
classifier,40.749476267765054,54.183549937562006,Topic3,-6.1015,1.6111
label,60.5646727224307,84.50839647801331,Topic3,-5.7053,1.5629
classification,78.25819014116014,118.36721621531827,Topic3,-5.449,1.4823
visual,39.61292339710871,55.185455367257084,Topic3,-6.1298,1.5645
dataset,91.45512294527057,146.97844131074285,Topic3,-5.2931,1.4216
task,102.16760430674468,171.1560700778064,Topic3,-5.1824,1.3801
supervise,23.335832990716828,30.46673535735279,Topic3,-6.659,1.6294
learn,153.44707315415022,279.71018240313083,Topic3,-4.7756,1.2957
architecture,57.01021787341364,88.90340629207329,Topic3,-5.7657,1.4517
network,198.10671698755877,406.4553502183692,Topic3,-4.5202,1.1774
feature,96.3193205400932,185.10441689350202,Topic3,-5.2413,1.2428
art,59.4988580152662,100.96848278404495,Topic3,-5.723,1.3672
learning,74.27219255125114,137.88775408372686,Topic3,-5.5012,1.2774
word,44.00866939322331,71.6053629301504,Topic3,-6.0246,1.4093
representation,67.52494164512373,141.60157046182957,Topic3,-5.5965,1.1555
model,159.44512940307675,582.0901093021098,Topic3,-4.7373,0.6011
method,123.53399683803688,417.30303880781,Topic3,-4.9925,0.6788
datum,111.63197516192568,378.52109401380716,Topic3,-5.0938,0.675
propose,100.29859473817442,328.9850864084331,Topic3,-5.2008,0.7082
object,56.280058323038,117.36961772953318,Topic3,-5.7786,1.1611
performance,72.56273665306216,201.45989795448065,Topic3,-5.5245,0.8749
use,105.61012876887183,472.10802832096033,Topic3,-5.1492,0.3986
approach,84.26865290971807,296.7214449441328,Topic3,-5.375,0.6373
base,79.49932496280363,326.02565863128706,Topic3,-5.4332,0.4848
accuracy,53.39450315445857,113.78879345461941,Topic3,-5.8313,1.1394
machine,54.798787640391474,127.74501520596826,Topic3,-5.8053,1.0497
prediction,49.92703210031519,118.62469917570255,Topic3,-5.8984,1.0307
state,53.8407895135386,263.9569611315766,Topic3,-5.8229,0.3063
result,55.3832826373033,362.7529230659266,Topic3,-5.7947,0.0166
algebra,59.87053526245543,62.711665285530664,Topic4,-5.7006,1.8659
mathbb,96.89998105313573,101.50728793881152,Topic4,-5.2191,1.8658
riemannian,23.769474510134405,24.985684656633413,Topic4,-6.6244,1.8623
cohomology,20.70311806691257,21.918908754140503,Topic4,-6.7625,1.8552
homology,17.990489894051297,19.299732308646664,Topic4,-6.903,1.842
semigroup,18.723089172608447,20.109032782653376,Topic4,-6.863,1.8408
automorphism,15.648419475382308,16.865177653788194,Topic4,-7.0424,1.8374
projective,26.35354724373095,28.406396693417378,Topic4,-6.5212,1.8372
holomorphic,14.411168936130627,15.626951841124967,Topic4,-7.1248,1.8312
irreducible,22.366298880047147,24.270078951179308,Topic4,-6.6852,1.8305
isomorphism,13.814204600016438,15.029998732169162,Topic4,-7.1671,1.8279
hypersurface,13.709056145901958,14.924859719869795,Topic4,-7.1747,1.8273
let,58.38018583051334,63.566645525208536,Topic4,-5.7258,1.8271
symplectic,18.530841381332156,20.24439015193229,Topic4,-6.8734,1.8238
simplicial,12.906721314249223,14.12274879461159,Topic4,-7.2351,1.8222
commutative,13.797701897528622,15.169157537575511,Topic4,-7.1683,1.8175
geodesic,20.283952316694425,22.341342868068452,Topic4,-6.783,1.8156
elliptic,27.37404840174278,30.17201931827126,Topic4,-6.4832,1.8149
homomorphism,11.82601607514025,13.041799839785657,Topic4,-7.3225,1.8144
homotopy,19.780869853715238,21.81875737957228,Topic4,-6.8081,1.8142
submanifold,11.341576079666407,12.557359150104478,Topic4,-7.3643,1.8104
varphi,12.136919443866198,13.448848900339646,Topic4,-7.2965,1.8096
polytope,11.040653556353005,12.25650991435486,Topic4,-7.3912,1.8078
equivariant,10.78630041444489,12.002367741031955,Topic4,-7.4145,1.8054
isomorphic,12.569308835695105,13.9870967198398,Topic4,-7.2615,1.8054
functor,12.125953328509143,13.558343153362271,Topic4,-7.2975,1.8006
mathcal,84.47017950899128,94.47187013343995,Topic4,-5.3564,1.8003
divisor,9.866060891993342,11.081913708843516,Topic4,-7.5037,1.796
genus,9.826861022490444,11.042644528761532,Topic4,-7.5077,1.7956
prime,34.677340922062534,39.013970578987575,Topic4,-6.2467,1.7944
conjecture,60.57932309262233,68.56331247934253,Topic4,-5.6888,1.7884
subgroup,28.165732797851586,32.02559983327961,Topic4,-6.4547,1.7838
manifold,70.24082185590322,81.92846913888017,Topic4,-5.5409,1.7583
rational,30.24172768386588,35.12081533217988,Topic4,-6.3836,1.7627
infty,21.24059628182719,24.44708303819107,Topic4,-6.7369,1.7716
cdot,28.3094109749425,33.49599848991257,Topic4,-6.4496,1.744
theorem,58.43864490357765,73.9748794712632,Topic4,-5.7248,1.6765
algebraic,29.354323377435367,35.09784339568266,Topic4,-6.4134,1.7335
polynomial,77.83065450725766,102.63832780319277,Topic4,-5.4383,1.6356
omega,49.84775244743027,62.96838360467286,Topic4,-5.8838,1.6786
prove,131.5637689672117,192.60565438399058,Topic4,-4.9133,1.5311
group,131.94516151020449,193.61137926380547,Topic4,-4.9104,1.5288
operator,82.60629607184565,115.37007432890383,Topic4,-5.3787,1.5782
proof,61.23295153117662,86.94122731679542,Topic4,-5.6781,1.5617
integral,44.658330285340725,61.345396567194136,Topic4,-5.9938,1.5948
curvature,38.91214047793599,52.02820451834719,Topic4,-6.1315,1.6218
invariant,53.945127976276666,78.29872221260015,Topic4,-5.8048,1.5397
formula,52.47786148670649,78.42131320103898,Topic4,-5.8324,1.5105
space,119.22679968799302,234.25419978961511,Topic4,-5.0118,1.2369
category,42.51856626624199,61.76345758041876,Topic4,-6.0429,1.5389
equation,100.47999643933936,202.71138120689457,Topic4,-5.1828,1.2104
compact,41.332151237573186,62.06099260255502,Topic4,-6.0712,1.5058
graph,92.62501901947518,211.5604310670291,Topic4,-5.2642,1.0863
bound,67.2665488103787,135.6055666833356,Topic4,-5.5841,1.2111
function,109.30929786664925,301.1930254440905,Topic4,-5.0986,0.8987
define,62.43054204773567,122.73173601916193,Topic4,-5.6587,1.2363
family,47.78372185223647,78.8159704505976,Topic4,-5.9261,1.4118
lie,39.5838038323086,58.197334173097786,Topic4,-6.1144,1.5268
solution,81.02681919586243,212.9385519158325,Topic4,-5.398,0.946
theory,74.51069388943732,188.21211678346955,Topic4,-5.4819,0.9856
class,71.71956890747393,177.09476274557088,Topic4,-5.52,1.0083
set,84.81517808684183,254.09376319373374,Topic4,-5.3523,0.815
type,66.54071738316782,175.74382631571132,Topic4,-5.595,0.941
case,69.70258780444559,201.72396374025553,Topic4,-5.5486,0.8496
result,88.8668862926988,362.7529230659266,Topic4,-5.3057,0.5057
condition,64.71553674332908,170.62093762757465,Topic4,-5.6228,0.9428
number,70.22245384806051,233.5734692604626,Topic4,-5.5411,0.7104
paper,72.40940157672365,287.17025525152786,Topic4,-5.5105,0.5345
point,62.764447650164094,195.08843542840242,Topic4,-5.6534,0.7782
problem,69.19332594225337,368.67094071652826,Topic4,-5.5559,0.2392
obtain,61.53865297320879,185.8077826184358,Topic4,-5.6731,0.8072
study,62.5271389203617,280.7599125057619,Topic4,-5.6572,0.4103
property,59.92272679590198,200.60823053134376,Topic4,-5.6997,0.7039
superconductor,26.672698212839922,28.218209107174758,Topic5,-6.4489,1.9161
fermion,24.074360862143838,25.6131664396377,Topic5,-6.5514,1.9105
conductivity,20.27237003667061,21.71901489077911,Topic5,-6.7233,1.9035
ferromagnetic,16.435266212720695,17.793047570825532,Topic5,-6.9332,1.8931
fermi,28.809075462124607,31.416452224687802,Topic5,-6.3719,1.8858
fluid,41.052260578748516,44.83511918382671,Topic5,-6.0177,1.8843
insulator,19.474614691562067,21.396699609050078,Topic5,-6.7635,1.8783
dope,23.715592208802697,26.078713719920444,Topic5,-6.5665,1.8775
semimetal,11.349841654182597,12.559097690290953,Topic5,-7.3034,1.8712
droplet,12.273500123520499,13.599985898372825,Topic5,-7.2251,1.8698
quasiparticle,11.886997076985962,13.181182717037176,Topic5,-7.2571,1.8691
impurity,15.392420670714055,17.171367852260293,Topic5,-6.9987,1.8631
superfluid,12.042473209421582,13.45811928695392,Topic5,-7.2441,1.8613
skyrmion,9.810577633328066,11.019833540789339,Topic5,-7.4491,1.8562
